height_inches,dash_seconds,bmi,position
67.5,4.57,30.0872428,RB
67.75,4.32,26.03668251,TE
67.75,4.68,29.71244945,DT
68,4.55,31.01470588,RB
68,4.45,29.95047578,RB
68,4.44,27.06185121,WR
68.125,4.47,28.62886289,RB
68.5,4.6,30.71341041,RB
69,4.42,29.08863684,RB
69.25,4.38,30.93130368,RB
69.25,4.69,28.43920812,RB
69.375,4.52,30.67387387,RB
69.625,4.59,31.61414219,RB
69.625,4.38,26.10342016,DB
69.625,4.41,28.27870517,WR
69.875,4.62,31.82027707,RB
70,4.67,28.40693878,DB
70.125,4.59,31.73675732,RB
70.25,4.53,25.92591279,DB
70.25,4.47,28.06266385,DB
70.375,4.37,30.66000776,RB
70.5,4.63,28.42975705,RB
70.5,4.46,29.70273125,RB
70.5,4.62,25.88380866,WR
70.5,4.56,24.46939289,DB
70.625,4.38,27.62450309,OL
70.625,4.43,25.08755893,WR
70.625,4.59,29.45674054,RB
70.625,4.67,27.20167907,WR
70.75,4.51,24.01588233,DB
70.75,4.44,27.10564497,DB
70.75,4.43,28.9314138,RB
70.75,4.6,31.45940142,RB
70.875,4.53,29.24929935,RB
71,4.34,26.35727038,WR
71,4.39,27.33346558,DB
71,4.46,27.6123785,DB
71,4.42,27.75183495,RB
71,4.52,32.35389804,LB
71,4.53,26.77563975,WR
71.125,4.72,32.37924271,TE
71.125,4.6,28.0712748,RB
71.25,4.39,30.05005848,RB
71.25,4.48,24.92631579,TE
71.25,4.5,25.75719298,WR
71.25,4.58,26.17263158,WR
71.25,4.38,28.24982456,RB
71.375,4.37,28.56494735,RB
71.375,4.5,26.2190338,DB
71.375,4.65,31.46284056,LB
71.5,4.4,26.67749034,DB
71.5,4.23,25.16484914,DB
71.5,4.52,26.67749034,DB
71.5,4.67,31.07790112,LB
71.625,4.54,29.18808878,RB
71.625,4.48,26.44742316,DB
71.625,4.61,29.18808878,DB
71.75,4.38,24.98978985,WR
71.75,4.53,30.17892654,RB
71.75,4.31,27.85747065,WR
71.75,4.4,29.22303294,RB
71.875,4.33,25.31118941,WR
71.875,4.79,26.39984272,DB
71.875,4.6,26.80808771,WR
71.875,4.43,26.67200605,WR
72,4.55,27.52874228,DB
72.125,4.36,26.89284502,DB
72.125,4.6,31.48760246,LB
72.125,4.48,26.2171454,WR
72.125,4.68,24.32518645,DB
72.125,4.64,28.78480397,RB
72.125,4.34,28.64966404,DB
72.125,4.36,26.2171454,DB
72.125,4.83,27.83882449,DB
72.125,4.63,27.83882449,RB
72.25,4.56,30.43603405,LB
72.25,4.38,25.72248895,DB
72.25,4.45,25.58781624,DB
72.25,4.52,23.7023982,DB
72.375,4.39,25.09688254,WR
72.375,4.48,25.09688254,DB
72.375,4.64,29.12312038,RB
72.375,4.89,30.46519966,LB
72.375,4.55,26.30475389,DB
72.375,4.48,28.7204966,RB
72.375,4.48,28.31787281,RB
72.5,4.44,30.22649227,LB
72.5,4.52,23.40546968,DB
72.5,4.48,27.01659929,DB
72.625,4.56,23.59154049,OL
72.625,4.43,27.3235356,DB
72.625,4.39,26.25725128,DB
72.625,4.38,26.25725128,DB
72.75,4.55,30.94890235,LB
72.75,4.55,28.1595163,DB
72.875,4.74,28.06299704,WR
72.875,4.74,28.46011492,WR
72.875,4.59,29.65146857,LB
73,4.63,30.34152749,LB
73.125,4.49,25.50499817,WR
73.125,4.63,31.55257506,LB
73.125,4.55,26.8196888,WR
73.125,4.53,26.8196888,WR
73.25,4.6,29.87273003,LB
73.375,4.48,25.20092057,DB
73.375,4.38,27.42069078,RB
73.375,4.45,25.98436888,DB
73.375,4.59,26.24551831,DB
73.375,4.51,24.02574811,WR
73.5,4.42,26.15632375,DB
73.5,4.84,31.10130038,TE
73.5,4.39,24.85501411,DB
73.625,4.53,29.18013035,RB
73.625,4.65,27.36447779,OL
73.625,4.73,30.34733556,LB
73.625,4.52,26.06758311,DB
73.75,4.52,26.7547946,DB
73.875,4.47,29.62703382,LB
73.875,4.55,26.92195682,WR
73.875,4.36,26.92195682,DB
74,4.46,25.29054054,DB
74,4.49,25.29054054,DB
74,4.55,28.88513514,WR
74.125,4.47,26.7406647,DB
74.125,5.07,38.38372923,DT
74.125,4.36,24.949424,DB
74.125,4.41,27.12450199,DB
74.125,4.33,25.46120706,DB
74.25,4.68,30.47616456,LB
74.25,4.37,25.37555125,DB
74.25,4.81,34.42913988,DE
74.25,4.65,24.48294392,DB
74.375,4.66,31.77176753,DE
74.375,4.57,29.48420027,LB
74.375,4.43,25.41741402,WR
74.375,4.28,23.00275969,WR
74.5,4.52,30.14530877,OL
74.5,4.57,30.27196973,LB
74.5,4.86,30.14530877,LB
74.625,4.62,25.87858331,WR
74.625,4.93,39.25970444,OL
74.625,4.77,33.83151379,DE
74.625,4.53,31.55924794,LB
74.625,5.43,43.17305119,DT
74.625,5.18,39.38594143,OL
74.75,4.41,23.90487802,DB
74.75,5.22,41.14155323,DB
74.75,4.66,29.81818995,LB
74.875,4.92,37.99481049,WR
74.875,4.77,38.12020591,DT
74.875,4.89,31.72503979,DE
74.875,4.52,24.45210576,DB
74.875,5.16,39.75034629,OL
75,4.54,30.99448889,DE
75.125,4.41,26.28262934,WR
75.125,4.65,24.28963375,WR
75.25,4.6,30.16814384,DE
75.25,5.27,36.74802706,OL
75.25,4.47,24.20900432,WR
75.25,5.18,38.98270439,OL
75.375,5.18,36.62624412,OL
75.375,5.22,40.46210077,DT
75.375,5.13,38.48230379,OL
75.375,4.94,37.24493068,DT
75.375,4.86,31.42927705,DE
75.5,4.52,30.83198105,LB
75.5,4.42,26.39217578,WR
75.5,4.42,29.96868558,LB
75.625,5.28,37.49077249,TE
75.625,4.64,25.19871593,WR
75.625,4.89,35.64696401,DT
75.625,4.46,32.0822676,DE
75.625,4.56,30.23845912,TE
75.75,4.53,31.97647289,LB
75.75,4.7,29.03610757,LB
75.75,4.78,32.589049,DE
75.75,4.98,31.60892723,DE
75.75,5.31,39.69493187,DT
75.75,4.52,29.52616846,LB
75.875,4.89,39.44213718,OL
75.875,5.04,34.55766198,DT
75.875,4.62,29.42896303,TE
75.875,5.02,31.13852935,TE
75.875,5.14,38.34313026,OL
75.875,5.28,39.44213718,OL
75.875,5,36.2672283,DT
75.875,4.7,29.91741055,LB
76,4.55,30.42763158,DE
76,4.7,29.57565789,TE
76,4.93,37.73026316,OL
76,4.58,30.91447368,DE
76,5.2,36.39144737,OL
76.125,4.36,25.23271885,WR
76.125,4.72,26.68845263,DB
76.125,5.21,37.24252253,OL
76.125,5.4,40.03267895,DT
76.125,4.78,30.32778708,TE
76.125,5.19,36.87858909,OL
76.125,4.26,24.86878541,DB
76.125,5.03,30.69172052,LB
76.25,5.19,37.24142972,OL
76.25,5.12,34.2185864,DT
76.25,5.66,41.83615157,DT
76.25,4.94,36.75777479,OL
76.25,5.02,34.09767267,DT
76.375,4.7,31.09371292,DE
76.375,4.92,39.16843681,DT
76.5,4.83,29.4305609,TE
76.5,4.96,35.31667307,DT
76.625,4.36,29.45435094,DE
76.625,4.58,30.41221602,LB
76.625,5.25,38.43433599,OL
76.625,5.02,38.79353539,OL
76.625,5.22,37.59620405,OL
76.75,5.24,37.11581025,RB
76.75,4.95,36.63843648,LB
76.75,4.83,29.71651689,LB
76.875,5.03,36.51938396,OL
76.875,4.63,30.09577897,TE
76.875,4.72,30.09577897,DE
76.875,4.7,31.64220239,DE
76.875,4.77,29.73891202,TE
76.875,5.3,37.82789609,OL
76.875,5.44,39.01745257,OL
76.875,4.96,36.63833961,OL
77,5.06,38.06088716,OL
77,4.68,24.89964581,WR
77,5.32,36.63805026,OL
77,4.51,32.25096981,DE
77.125,5.3,37.93761312,DT
77.125,5.49,39.35584165,DT
77.125,5.14,37.34668456,OL
77.25,4.97,36.51909804,OL
77.25,5.01,33.22059886,DE
77.25,4.85,30.98233156,DE
77.25,4.67,26.85920759,DE
77.25,5.38,37.69713346,OL
77.375,5.31,37.81027819,OL
77.375,5.3,36.16635305,DT
77.5,5.12,35.81569199,OL
77.75,4.94,29.7710735,TE
77.75,5.33,38.14418792,OL
78,5.31,36.74457594,OL
78,4.79,29.00279421,TE
78.125,5.05,34.89939456,OL
78.125,5.27,36.2815488,OL
78.125,5.32,36.39672832,DT
78.125,4.88,32.59580416,DT
78.125,5.13,36.39672832,OL
78.25,5.1,35.3620431,OL
78.25,5.3,35.24723127,OL
78.375,4.92,36.05045672,OL
78.375,4.78,39.02604997,DT
78.5,4.62,28.74859021,WR
78.5,4.76,28.40634508,TE
78.5,5.31,38.78778044,OL
78.5,5.29,36.620228,OL
78.625,4.74,29.56700645,DE
78.75,4.88,32.87397329,OL
79.125,4.61,28.40850635,TE
79.125,4.89,33.79826249,OL
79.125,4.89,36.49314057,OL
79.625,4.83,28.0528478,TE
79.625,5.03,34.59481626,OL
79.75,4.85,28.40711078,TE
80,5.6,42.18,OL
80,5.28,35.04015625,OL
